repo_url,name,size_gb
https://github.com/xiaojieonly/Ehviewer_CN_SXJ.git,Ehviewer_CN_SXJ,0.013672
https://github.com/mybatis/mybatis-3.git,mybatis-3,0.158343
https://github.com/thingsboard/thingsboard.git,thingsboard,0.310347
https://github.com/ReactiveX/RxAndroid.git,RxAndroid,0.001054
https://github.com/linlinjava/litemall.git,litemall,0.024604
https://github.com/yudaocode/SpringBoot-Labs.git,SpringBoot-Labs,0.001813
https://github.com/JetBrains/intellij-community.git,intellij-community,5.474973
https://github.com/dianping/cat.git,cat,0.114117
https://github.com/Baseflow/PhotoView.git,PhotoView,0.016896
https://github.com/antlr/antlr4.git,antlr4,0.070508
https://github.com/williamfiset/Algorithms.git,Algorithms,1.274506
https://github.com/lionsoul2014/ip2region.git,ip2region,0.112268
https://github.com/dromara/Sa-Token.git,Sa-Token,0.008832
https://github.com/Tencent/APIJSON.git,APIJSON,0.073386
https://github.com/LMAX-Exchange/disruptor.git,disruptor,0.010129
https://github.com/YunaiV/yudao-cloud.git,yudao-cloud,0.045742
https://github.com/forezp/SpringCloudLearning.git,SpringCloudLearning,0.000582
